person_age,person_education,credit_score,loan_status
22,Master,561,1
21,High School,504,0
25,High School,635,1
23,Bachelor,675,1
24,Master,586,1
21,High School,532,1
26,Bachelor,701,1
24,High School,585,1
24,Associate,544,1
21,High School,640,1
22,High School,621,1
21,Associate,651,1
23,Bachelor,573,1
26,Master,708,1
23,Associate,583,0
23,Master,670,0
23,Bachelor,663,0
23,High School,694,1
23,Bachelor,709,1
24,Master,679,1
25,Bachelor,684,0
25,High School,662,0
22,Master,691,1
24,Bachelor,600,0
22,Bachelor,691,1
24,High School,654,1
21,Associate,626,1
23,High School,607,0
24,Bachelor,700,1
21,Bachelor,553,1
21,High School,589,1
25,Bachelor,586,0
26,Bachelor,681,1
25,High School,567,0
26,Associate,669,0
21,Associate,600,1
22,Bachelor,606,1
24,High School,582,1
25,Bachelor,649,1
23,High School,602,1
26,Bachelor,616,1
24,High School,631,1
26,Bachelor,684,0
23,High School,637,0
26,Master,649,0
26,Bachelor,695,0
25,Bachelor,620,0
26,Bachelor,622,1
22,High School,645,1
26,Master,654,1
24,Bachelor,624,1
23,High School,570,1
23,Bachelor,648,1
23,Associate,652,1
25,Bachelor,559,0
26,High School,623,0
26,Associate,602,0
23,Bachelor,609,0
25,Master,573,0
24,Associate,631,0
21,Bachelor,623,0
22,Bachelor,602,0
26,High School,579,1
25,Associate,582,1
22,Master,700,1
22,Associate,688,0
26,Bachelor,607,0
25,Bachelor,661,0
24,High School,562,0
25,Bachelor,664,0
25,High School,564,1
22,Associate,598,1
21,High School,557,1
23,Associate,677,1
26,Bachelor,690,1
26,Associate,599,1
22,High School,604,1
21,Bachelor,663,1
22,Bachelor,601,1
24,High School,634,1
24,Bachelor,671,0
144,Bachelor,789,0
25,Bachelor,622,0
26,Associate,538,0
26,Bachelor,587,1
22,Master,683,1
23,Associate,634,0
24,Bachelor,690,1
21,Bachelor,518,1
22,Bachelor,583,1
22,Associate,617,0
26,Associate,668,1
24,Master,673,1
24,High School,706,1
23,High School,536,1
23,Associate,557,0
24,Bachelor,689,0
22,Bachelor,681,1
25,Master,623,0
24,Associate,595,0
26,Bachelor,584,0
25,Bachelor,669,1
26,High School,642,0
25,High School,622,0
23,Associate,689,1
22,High School,614,1
25,Bachelor,597,0
21,Bachelor,673,1
24,Associate,625,1
25,High School,603,1
24,Bachelor,589,1
26,Master,670,0
25,Bachelor,637,0
26,Associate,643,1
24,High School,508,0
24,High School,643,1
23,High School,505,1
22,Bachelor,593,1
26,Master,686,1
25,Associate,646,1
22,Bachelor,645,1
25,Associate,697,1
21,High School,648,1
25,Master,640,0
26,Bachelor,681,0
23,Associate,646,0
26,Bachelor,615,0
22,Associate,687,1
23,High School,650,1
25,Bachelor,588,1
24,Bachelor,652,1
23,High School,658,1
22,High School,634,1
22,High School,623,1
22,Associate,635,1
23,Bachelor,531,1
24,Master,665,0
23,Associate,703,0
25,Associate,585,0
26,Bachelor,594,0
23,Bachelor,618,0
26,High School,626,0
23,High School,695,1
26,Doctorate,690,1
22,Bachelor,574,1
26,High School,602,1
23,Associate,679,1
23,High School,615,0
21,Master,601,1
22,Associate,577,0
26,Associate,588,0
26,Bachelor,595,1
22,High School,653,1
